0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.0161803085			8:[95<-0.688966215] yes=15,no=16,missing=16
				15:leaf=-0.0294782855				16:leaf=-0.096041359		4:[99<0.450502217] yes=9,no=10,missing=10
			9:[94<1.4235878] yes=17,no=18,missing=18
				17:[95<0.109148614] yes=27,no=28,missing=28
					27:leaf=0.0492772423					28:leaf=-0.016527351				18:[95<0.0666758418] yes=29,no=30,missing=30
					29:leaf=-0.0620047562					30:leaf=0.0223506447			10:leaf=-0.0696257576	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:[35<1] yes=31,no=32,missing=32
					31:leaf=-0.0725341365					32:leaf=0.0325767025				20:[94<0.470538825] yes=33,no=34,missing=34
					33:leaf=-0.0538612902					34:leaf=0.0415131114			12:[0<1] yes=21,no=22,missing=22
				21:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0349183641					36:leaf=0.0260888692				22:leaf=0.0615872256		6:[38<1] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0125991879					38:leaf=0.0396504998				24:[94<0.397227377] yes=39,no=40,missing=40
					39:leaf=0.017890472					40:leaf=0.0968189687			14:[94<-0.629133046] yes=25,no=26,missing=26
				25:[95<0.23 57736] yes=41,no=42,missing=42
					41:leaf=-0.0132567706					42:leaf=0.0401235186				26:[94<-0.0426413715] yes=43,no=44,missing=44
					43:leaf=0.0493033566					44:leaf=0.0950417593
