0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[94<-0.262575746] yes=29,no=30,missing=30
					29:leaf=-0.0776709244					30:leaf=-0.0352105871				16:leaf=0.0169344544			8:[95<-0.310283035] yes=17,no=18,missing=18
				17:leaf=-0.00719007477				18:leaf=0.0222092718		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.606180787] yes=19,no=20,missing=20
				19:leaf=-0.00872319844				20:leaf=-0.0807311311			10:[96<-1.58613408] yes=21,no=22,missing=22
				21:[96<-2.36352134] yes=31,no=32,missing=32
					31:leaf=0.00582898362					32:leaf=-0.055349078				22:[42<1] yes=33,no=34,missing=34
					33:leaf=0.0023424949					34:leaf=0.0731467307	2:[31<1] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[96<1.1347214] yes=35,no=36,missing=36
					35:leaf=-0.0329919979					36:leaf=0.00695532886				24:leaf=-0.0845358297			12:[99<0.774456322] yes=25,no=26,missing=26
				25:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0102380058					38:leaf=0.0402933173				26:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0307911169					40:leaf=0.0507117622		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0457556471			14:[94<-0.48251012] yes=27,no=28,missing=28
				27:[95<0.39205724] yes=41,no=42,missing=42
					41:leaf=-0.0262028128					42:leaf=0.0235032886				28:[43<1] yes=43,no=44,missing=44
					43:leaf=0.0930943117					44:leaf=0.00682155509
