0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[97<0.404364675] yes=15,no=16,missing=16
				15:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0542921536					30:leaf=0.0234470442				16:leaf=0.0181830451			8:[99<1.26038742] yes=17,no=18,missing=18
				17:leaf=0.0449013598				18:[95<-0.247279704] yes=31,no=32,missing=32
					31:leaf=0.0257064849					32:leaf=-0.0337727591		4:[96<-0.808746815] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=-0.0716580078					34:leaf=0.00184939487				20:[95<-0.560174108] yes=35,no=36,missing=36
					35:leaf=0.0287766103					36:leaf=-0.0215937141			10:[42<1] yes=21,no=22,missing=22
				21:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.00585814286					38:leaf=0.0688009709				22:[95<-0.067298606] yes=39,no=40,missing=40
					39:leaf=0.0920069665					40:leaf=0.0353830755	2:[31<1] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0259726197					42:leaf=0.022538377				24:leaf=-0.0964897051			12:[99<0.774456322] yes=25,no=26,missing=26
				25:[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0117848692					44:leaf=0.0419778191				26:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.0356597491					46:leaf=0.0539459288		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0467140563			14:[94<-0.48251012] yes=27,no=28,missing=28
				27:[95<0.39205724] yes=47,no=48,missing=48
					47:leaf=-0.0285684969					48:leaf=0.0273057166				28:[43<1] yes=49,no=50,missing=50
					49:leaf=0.0991896689					50:leaf=0.00614162395
