0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:leaf=-0.0938467309			8:[95<-0.606180787] yes=15,no=16,missing=16
				15:leaf=0.0209097452				16:leaf=-0.0688383058		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[27<1] yes=17,no=18,missing=18
				17:[97<0.464484155] yes=29,no=30,missing=30
					29:leaf=-0.0761236623					30:leaf=-0.00733147282				18:[95<0.175581589] yes=31,no=32,missing=32
					31:leaf=-0.0115586827					32:leaf=0.0602293611			10:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0838044807				20:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=-0.0585658513					34:leaf=0.0142179132	2:[38<1] yes=5,no=6,missing=6
		5:[97<0.16415751] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:[63<1] yes=35,no=36,missing=36
					35:leaf=-0.0755469799					36:leaf=0.0411271267				22:[98<3.72914267] yes=37,no=38,missing=38
					37:leaf=-0.00342974812					38:leaf=0.0772844777			12:[94<-0.0426413715] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.034863174					40:leaf=0.0450785421				24:[51<1] yes=41,no=42,missing=42
					41:leaf=0.0199813545					42:leaf=0.092881158		6:[94<-0.262575746] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[1<1] yes=43,no=44,missing=44
					43:leaf=-0.0688922182					44:leaf=0.0142862005				26:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.0788490102					46:leaf=0.00162237813			14:[91<1] yes=27,no=28,missing=28
				27:leaf=0.031700585				28:leaf=0.0972223356
