0:[94<0.103981547] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[99<1.179313 89] yes=7,no=8,missing=8
			7:[97<0.257180244] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=31,no=32,missing=32
					31:leaf=-0.0735140443					32:leaf=0.0420287475				16:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=-0.0257484056					34:leaf=0.054674454			8:[95<-0.310283035] yes=17,no=18,missing=18
				17:leaf=-0.0287301578				18:leaf=0.0384882651		4:[40<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[94<-0.84906739] yes=35,no=36,missing=36
					35:leaf=-0.0581088029					36:leaf=0.0225794166				20:leaf=-0.083502762			10:[96<1.1347214] yes=21,no=22,missing=22
				21:leaf=-0.124559835				22:[94<-0.409198672] yes=37,no=38,missing=38
					37:leaf=-0.0598673783					38:leaf=0.0646885261	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=23,no=24,missing=24
				23:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:leaf=-0.0474610478					40:leaf=0.0460983515				24:[24<1] yes=41,no=42,missing=42
					41:leaf=0.0139538823					42:leaf=0.0980391428			12:[29<1] yes=25,no=26,missing=26
				25:[96<-0.808746815] yes=43,no=44,missing=44
					43:leaf=-0.0332258679					44:leaf=0.0500681475				26:[96<0.357334077] yes=45,no=46,missing=46
					45:leaf=-0.104987159					46:leaf=0.0628819838		6:[94<0.470538825] yes=13,no=14,missing=14
			13:[95<-0.221348852] yes=27,no=28,missing=28
				27:leaf=0.0348484702				28:leaf=-0.0219761319			14:[24<1] yes=29,no=30,missing=30
				29:leaf=0.0340270065				30:leaf=0.10666509
