0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[97<1.76111531] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=-0.0911079347					26:leaf=0.00388970389				16:[95<-0.247279704] yes=27,no=28,missing=28
					27:leaf=0.0416971967					28:leaf=-0.0323016681			8:[94<0.470538825] yes=17,no=18,missing=18
				17:leaf=-0.0603154711				18:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0817766413					30:leaf=-0.0314610004		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[95<-1.28627563] yes=19,no=20,missing=20
				19:leaf=-0.0702443346				20:[94<0.763784647] yes=31,no=32,missing=32
					31:leaf=-0.00982283987					32:leaf=0.0551261492			10:leaf=-0.0679770857	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:[41<1] yes=33,no=34,missing=34
					33:leaf=-0.0748839825					34:leaf=0.0357917696				22:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.00510955276					36:leaf=0.0551092103			12:[94<-0.262575746] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0545826517					38:leaf=0.0599547811				24:[91<1] yes=39,no=40,missing=40
					39:leaf=0.0330046788					40:leaf=0.100160919		6:[47<1] yes=13,no=14,missing=14
			13:leaf=0.10311567			14:leaf=0.0409579314
