0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:leaf=-0.094818227			8:[95<-0.606180787] yes=15,no=16,missing=16
				15:leaf=0.0242247265				16:leaf=-0.0704787597		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[27<1] yes=17,no=18,missing=18
				17:[97<1.43533266] yes=29,no=30,missing=30
					29:leaf=-0.0730275661					30:leaf=0.0109765949				18:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0108808251					32:leaf=0.0644244179			10:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0942313001				20:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=-0.0607589558					34:leaf=0.0185800027	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[39<1] yes=35,no=36,missing=36
					35:leaf=-0.0269942079					36:leaf=0.0864732116				22:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.0655860305					38:leaf=0.044427			12:[94<-0.335887194] yes=23,no=24,missing=24
				22_ Sel-emp-inc :[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
					39:leaf=0.0241275746					40:leaf=-0.0945858285				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0134235471					42:leaf=0.080922924		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<0.23 57736] yes=25,no=26,missing=26
				25:[16<1] yes=43,no=44,missing=44
					43:leaf=-0.0560907423					44:leaf=0.0271523595				26:leaf=0.0418953188			14:[94<-0.0426413715] yes=27,no=28,missing=28
				27:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.0859640241					46:leaf=-0.0359271578				28:leaf=0.0976698026
