0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[94<-0.775755942] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:leaf=-0.0978341922			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0914811864				16:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0378025174					30:leaf=0.0411036313		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0705197603					32:leaf=-0.00465874327				18:[40<1] yes=33,no=34,missing=34
					33:leaf=0.0233263876					34:leaf=-0.0673178509			10:[96<1.52341497] yes=19,no=20,missing=20
				19:leaf=-0.104326725				20:leaf=-0.0247752666	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:[34<1] yes=35,no=36,missing=36
					35:leaf=0.0534419417					36:leaf=-0.0884000659				22:[95<0.483543 46] yes=37,no=38,missing=38
					37:leaf=-0.0518913828					38:leaf=0.0543248467			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:leaf=-0.096365422				24:[95<0.23 57736] yes=39,no=40,missing=40
					39:leaf=0.0152088916					40:leaf=-0.0466335118		6:[3<1] yes=13,no=14,missing=14
			13:[32<1] yes=25,no=26,missing=26
				25:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.0939877331					42:leaf=0.086385645				26:[99<-1.25025678] yes=43,no=44,missing=44
					43:leaf=-0.0137349414					44:leaf=0.102517538			14:[96<-0.420053184] yes=27,no=28,missing=28
				27:[94<1.86345649] yes=45,no=46,missing=46
					45:leaf=-0.0919435322					46:leaf=0.0268033035				7_ Adm-clerical :[29<1] yes=47,no=48,missing=48
					47:leaf=0.0802644715					48:leaf=-0.0466953516
