0:[94<-0.262575746] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<0.247701943] yes=7,no=8,missing=8
			7:[99<1.58434153] yes=15,no=16,missing=16
				15:leaf=-0.101049319				16:leaf=-0.0362127461			8:leaf=-0.0109292297		4:[94<-0.84906739] yes=9,no=10,missing=10
			9:[97<0.315945685] yes=17,no=18,missing=18
				17:leaf=-0.0919577405				18:leaf=0.00303900079			10:[39<1] yes=19,no=20,missing=20
				19:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0306643248					30:leaf=0.0322823301				20:leaf=0.104330294	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[95<-1.32962954] yes=31,no=32,missing=32
					31:leaf=0.0263204463					32:leaf=-0.0768216699				22:leaf=0.0453526936			12:[43<1] yes=23,no=24,missing=24
				23:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0958517566					34:leaf=-0.00847240537				24:[96<0.746027708] yes=35,no=36,missing=36
					35:leaf=-0.00204002555					36:leaf=-0.070308201		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[94<0.763784647] yes=25,no=26,missing=26
				25:[34<1] yes=37,no=38,missing=38
					37:leaf=-0.101535998					38:leaf=-0.00947885681				2_ Private 6:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0814419612					40:leaf=0.00311427005			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[94<1.64352214] yes=41,no=42,missing=42
					41:leaf=0.0553240739					42:leaf=-0.0240862668				28:[94<0.397227377] yes=43,no=44,missing=44
					43:leaf=-0.0761720836					44:leaf=0.00894267764
