0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[94<-0.775755942] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0986039862				16:leaf=-0.0273635145			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0870087594				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0296281427					32:leaf=0.0368517451		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0344985984					34:leaf=0.0312877558				20:[26<1] yes=35,no=36,missing=36
					35:leaf=0.0844110176					36:leaf=-0.0176855251			10:[96<1.52341497] yes=21,no=22,missing=22
				21:leaf=-0.098926276				22:leaf=-0.0241782237	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0946029052				24:[95<-0.606180787] yes=37,no=38,missing=38
					37:leaf=0.0240360592					38:leaf=-0.065170072			12:[29<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0262407102					40:leaf=0.0348767303				26:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.146630034					42:leaf=0.0585754402		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.000904968125					44:leaf=0.0968569219				28:[95<1.4893384] yes=45,no=46,missing=46
					45:leaf=0.0911671892					46:leaf=-0.00874163397			14:[94<0.690473199] yes=29,no=30,missing=30
				29:[95<-0.631960034] yes=47,no=48,missing=48
					47:leaf=-0.0214057751					48:leaf=-0.0900397599				30:[94<1.2769649] yes=49,no=50,missing=50
					49:leaf=0.0587020516					50:leaf=-0.0377040729
