0:[52<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[95<-0.845043898] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0444145873					32:leaf=0.0330470763				16:leaf=0.0611296557			8:[94<0.690473199] yes=17,no=18,missing=18
				17:[97<0.555204988] yes=33,no=34,missing=34
					33:leaf=-0.0965331271					34:leaf=0.00103982305				18:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0676948801					36:leaf=0.00931376964		4:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=37,no=38,missing=38
					37:leaf=-0.0421944633					38:leaf=0.0901815817				20:[95<-0.598857224] yes=39,no=40,missing=40
					39:leaf=-0.0646198168					40:leaf=0.010164896			10:[97<0.0974032134] yes=21,no=22,missing=22
				21:[95<0.0599586442] yes=41,no=42,missing=42
					41:leaf=-0.0777876899					42:leaf=-0.0136818318				22:leaf=0.00202374789	2:[97<0.16415751] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0161347967					44:leaf=0.029466847				24:[96<-0.031355 459] yes=45,no=46,missing=46
					45:leaf=-0.101750389					46:leaf=-0.0551678948			12:[99<0.207536668] yes=25,no=26,missing=26
				25:[94<0.690473199] yes=47,no=48,missing=48
					47:leaf=-0.142853156					48:leaf=-0.0505799241				26:leaf=-0.0116496375		6:[43<1] yes=13,no=14,missing=14
			13:[99<2.88015795] yes=27,no=28,missing=28
				27:[97<0.404364675] yes=49,no=50,missing=50
					49:leaf=0.0398353152					50:leaf=0.104203694				28:leaf=-0.0241349209			14:[95<-0.067298606] yes=29,no=30,missing=30
				29:[94<0.250604451] yes=51,no=52,missing=52
					51:leaf=-0.0292633828					52:leaf=0.0690941438				30:[99<0.450502217] yes=53,no=54,missing=54
					53:leaf=0.00303258933					54:leaf=-0.0795869082
