0:[39<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=-0.024695836					18:leaf=0.0549736805				12:[29<1] yes=19,no=20,missing=20
					19:leaf=0.0149720376					20:leaf=-0.0556182861			8:[94<0.837096155] yes=13,no=14,missing=14
				13:leaf=-0.0837977231				14:[94<1.13034201] yes=21,no=22,missing=22
					21:leaf=0.026690999					22:leaf=-0.0518516898		4:[94<2.08339095] yes=9,no=10,missing=10
			9:[43<1] yes=15,no=16,missing=16
				15:[97<1.711 32044] yes=23,no=24,missing=24
					23:leaf=0.0299855769					24:leaf=0.0872114003				16:[97<1.711 32044] yes=25,no=26,missing=26
					25:leaf=0.0196848102					26:leaf=-0.036275927			10:leaf=-0.0258230008	2:[95<-0.659861505] yes=5,no=6,missing=6
		5:leaf=-0.00709581468		6:leaf=0.0681335777
