0:[24<1] yes=1,no=2,missing=2
	1:[97<0.104308829] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=31,no=32,missing=32
					31:leaf=-0.0211928058					32:leaf=-0.10269051				16:[94<0.543850303] yes=33,no=34,missing=34
					33:leaf=-0.0957941338					34:leaf=0.0609493516			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.0954424739					36:leaf=-0.0117337322				18:[45<1] yes=37,no=38,missing=38
					37:leaf=-0.0332933627					38:leaf=0.0984638259		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=39,no=40,missing=40
					39:leaf=-0.0306947418					40:leaf=0.059112031				20:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.0795880482					42:leaf=-0.0123810358			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.124108352] yes=43,no=44,missing=44
					43:leaf=-0.0329780541					44:leaf=0.0530666411				22:leaf=0.080804795	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[97<0.404364675] yes=23,no=24,missing=24
				23:[6<1] yes=42_ State-gov ,no=46,missing=46
					45:leaf=-0.0755981207					46:leaf=0.0767151415				24:leaf=0.0676585138			12:[29<1] yes=25,no=26,missing=26
				25:[40<1] yes=47,no=48,missing=48
					47:leaf=0.0381373577					48:leaf=-0.0645729601				26:leaf=-0.113619648		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.0988312736					50:leaf=-0.00455115503				28:[94<0.763784647] yes=51,no=52,missing=52
					51:leaf=-0.102267526					52:leaf=0.0133464513			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[94<1.4235878] yes=53,no=54,missing=54
					53:leaf=0.05668322					54:leaf=-0.0456467047				30:[36<1] yes=55,no=56,missing=56
					55:leaf=0.100882031					56:leaf=-0.0711380988
