0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=29,no=30,missing=30
					29:leaf=-0.108621493					30:leaf=-0.0256408192				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0940515026					32:leaf=0.0153980749			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.105140172					34:leaf=-0.0271971971				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0372882597					36:leaf=0.118730366		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[18<1] yes=19,no=20,missing=20
				19:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0585024245					38:leaf=0.0781943128				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0935415253					40:leaf=0.0210478734			10:leaf=-0.0863280743	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0846494958					42:leaf=0.0287839714				22:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.095085144					44:leaf=-0.0810941756			12:[94<-0.775755942] yes=23,no=24,missing=24
				23:[16<1] yes=45,no=46,missing=46
					45:leaf=-0.0414609574					46:leaf=0.0469763242				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.136175036					48:leaf=0.00901506748		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[35<1] yes=49,no=50,missing=50
					49:leaf=-0.0880494565					50:leaf=-0.00385898165				26:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0720966011					52:leaf=0.0459565111			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[32<1] yes=53,no=54,missing=54
					53:leaf=0.0240394045					54:leaf=0.142217085				7_ Adm-clerical :[29<1] yes=55,no=56,missing=56
					55:leaf=0.123569369					56:leaf=-0.0307093244
