0:[97<0.0974032134] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[95<-0.803243816] yes=27,no=28,missing=28
					27:leaf=0.0132807735					28:leaf=-0.0641393512				16:leaf=0.038625937			8:[0<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.00615099771					30:leaf=0.0317265913				18:[52<1] yes=31,no=32,missing=32
					31:leaf=0.00830666721					32:leaf=0.0816252455		4:[94<0.763784647] yes=9,no=10,missing=10
			9:leaf=-0.0851608738			10:[51<1] yes=19,no=20,missing=20
				19:leaf=0.0539808571				20:[95<0.811631024] yes=33,no=34,missing=34
					33:leaf=-0.0597842447					34:leaf=0.0113544734	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<-0.820126832] yes=21,no=22,missing=22
				21:leaf=0.0294361394				22:[16<1] yes=35,no=36,missing=36
					35:leaf=-0.0520281009					36:leaf=0.00647459552			12:[16<1] yes=23,no=24,missing=24
				23:[94<0.837096155] yes=37,no=38,missing=38
					37:leaf=0.0555524305					38:leaf=0.0109405145				24:leaf=0.00322372955		6:[97<0.555204988] yes=13,no=14,missing=14
			13:[96<-0.031355 459] yes=25,no=26,missing=26
				25:[95<-0.580202579] yes=39,no=40,missing=40
					39:leaf=0.0228727385					40:leaf=-0.0204044059				26:[99<1.26038742] yes=41,no=42,missing=42
					41:leaf=0.0663959235					42:leaf=-0.0171919875			14:leaf=0.0773847923
