0:[0<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[98<4.46618795] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[6<1] yes=23,no=24,missing=24
					23:leaf=-0.035800878					24:leaf=0.0465399399				14:[94<0.763784647] yes=25,no=26,missing=26
					25:leaf=-0.0116458423					26:leaf=0.0315006077			8:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[98<4.68209028] yes=27,no=28,missing=28
					27:leaf=0.0891214162					28:leaf=0.0357387327				16:[95<0.00146502629] yes=29,no=30,missing=30
					29:leaf=0.0495647267					30:leaf=-0.0397350453		4:[43<1] yes=9,no=10,missing=10
			9:[97<1.711 32044] yes=17,no=18,missing=18
				17:[97<0.860135376] yes=31,no=32,missing=32
					31:leaf=0.0417232066					32:leaf=-0.0212251954				18:leaf=0.0942658335			10:[95<-0.067298606] yes=19,no=20,missing=20
				19:[94<0.397227377] yes=33,no=34,missing=34
					33:leaf=-0.0329934917					34:leaf=0.0538899601				20:[94<0.323915929] yes=35,no=36,missing=36
					35:leaf=0.0103533044					36:leaf=-0.061919041	2:[43<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.00720049161			12:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0967054889				22:leaf=0.0245700292		6:leaf=0.0136058945
