0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.107269906					32:leaf=-0.024433203				16:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0817622468					34:leaf=0.0395343341			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.0949433073					36:leaf=0.0600282364				18:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0335988849					38:leaf=0.100438349		4:[43<1] yes=9,no=10,missing=10
			9:[97<1.711 32044] yes=19,no=20,missing=20
				19:[94<0.323915929] yes=39,no=40,missing=40
					39:leaf=-0.0441158116					40:leaf=0.0668440461				20:leaf=0.109493867			10:[38<1] yes=21,no=22,missing=22
				21:[94<0.690473199] yes=41,no=42,missing=42
					41:leaf=-0.0836946815					42:leaf=0.0214434247				22:[94<0.397227377] yes=43,no=44,missing=44
					43:leaf=0.0564188026					44:leaf=-0.0328891352	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.247701943] yes=23,no=24,missing=24
				23:[99<1.58434153] yes=45,no=46,missing=46
					45:leaf=-0.106362395					46:leaf=-0.039049875				24:[95<-0.35073 643] yes=47,no=48,missing=48
					47:leaf=-0.0010444792					48:leaf=0.0483935624			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0194213465					50:leaf=0.10387788				26:[18<1] yes=51,no=52,missing=52
					51:leaf=-0.00693902094					52:leaf=0.119367994		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[97<0.180947632] yes=27,no=28,missing=28
				27:[32<1] yes=53,no=54,missing=54
					53:leaf=-0.0410202481					54:leaf=0.0546397269				28:[95<-0.426341802] yes=55,no=56,missing=56
					55:leaf=0.0415613502					56:leaf=0.140007883			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=57,no=58,missing=58
					57:leaf=0.0319894813					58:leaf=0.134660229				30:[29<1] yes=59,no=60,missing=60
					59:leaf=0.121912293					60:leaf=0.0383290015
