0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=27,no=28,missing=28
					27:leaf=-0.106025159					28:leaf=-0.0232837852				16:[96<0.357334077] yes=29,no=30,missing=30
					29:leaf=-0.0904154405					30:leaf=0.0187952649			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.102187552					32:leaf=-0.0224644598				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0733169466					34:leaf=0.0337631218		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[96<0.357334077] yes=19,no=20,missing=20
				19:[94<0.543850303] yes=35,no=36,missing=36
					35:leaf=-0.00222388585					36:leaf=-0.0904793367				20:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0457479171					38:leaf=0.0723638311			10:leaf=-0.0835249946	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[97<0.404364675] yes=39,no=40,missing=40
					39:leaf=-0.0321229286					40:leaf=0.13801074				22:[94<-0.262575746] yes=41,no=42,missing=42
					41:leaf=-0.0289917141					42:leaf=0.0992829129			12:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.0889531896				24:[91<1] yes=43,no=44,missing=44
					43:leaf=0.0427421704					44:leaf=0.118300579		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.0374799222				26:leaf=0.0448434092			14:leaf=0.129242599
