0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=31,no=32,missing=32
					31:leaf=-0.100739717					32:leaf=-0.0354464911				16:leaf=-0.0307125393			8:[95<-0.0983265638] yes=17,no=18,missing=18
				17:leaf=0.0423418358				18:leaf=0.00168614357		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:[97<1.12498617] yes=33,no=34,missing=34
					33:leaf=-0.0986640602					34:leaf=-0.0291125923				20:leaf=-0.00697394088			10:[27<1] yes=21,no=22,missing=22
				21:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.0277863294					36:leaf=0.117434166				2_ Private 2_ Private :[3<1] yes=37,no=38,missing=38
					37:leaf=0.00140983821					38:leaf=0.148531541	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[94<0.763784647] yes=11,no=12,missing=12
			11:[95<-1.06596291] yes=23,no=24,missing=24
				23:leaf=-0.0177143272				24:[34<1] yes=39,no=40,missing=40
					39:leaf=-0.116769135					40:leaf=-0.0205999445			12_ Private :[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.102294922					42:leaf=-0.00514922803				26:[94<1.2769649] yes=43,no=44,missing=44
					43:leaf=0.0673431233					44:leaf=-0.0439104773		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[97<0.45202611 3] yes=27,no=28,missing=28
				27:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=-0.00839851703					46:leaf=-0.10607969				28:[47<1] yes=47,no=48,missing=48
					47:leaf=0.107003056					48:leaf=0.0109242303			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.00579090556					50:leaf=0.104135238				30:[29<1] yes=51,no=52,missing=52
					51:leaf=0.0878958106					52:leaf=-0.0484591573
