0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=29,no=30,missing=30
					29:leaf=-0.0992336795					30:leaf=-0.0318256021				16:leaf=-0.0211226605			8:[95<-0.0983265638] yes=17,no=18,missing=18
				17:leaf=0.0431617349				18:leaf=-0.00204568845		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.0971420333				20:[95<-0.606180787] yes=31,no=32,missing=32
					31:leaf=0.031643834					32:leaf=-0.0657439828			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0645507872					34:leaf=0.0538129285				22:[43<1] yes=35,no=36,missing=36
					35:leaf=0.0833546817					36:leaf=-0.0133794965	2:[97<0.205726624] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0352277793					38:leaf=0.0436325483				24:[94<-0.409198672] yes=39,no=40,missing=40
					39:leaf=-0.0121585568					40:leaf=0.078564249			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:[95<-1.02921259] yes=41,no=42,missing=42
					41:leaf=0.00777158001					42:leaf=-0.0345912762				26:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.10201323					44:leaf=0.0402801782		6:[97<0.45202611 3] yes=13,no=14,missing=14
			13:[51<1] yes=27,no=28,missing=28
				27:leaf=-0.0405747704				28:[96<-0.031355 459] yes=45,no=46,missing=46
					45:leaf=0.00915803295					46:leaf=0.0907123908			14:leaf=0.108859435
