0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.140849203					32:leaf=-0.0439193361				16:leaf=-0.0238088183			8:[94<0.103981547] yes=17,no=18,missing=18
				17:leaf=-0.135870233				18:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0713707432					34:leaf=0.172977		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=35,no=36,missing=36
					35:leaf=-0.0234779846					36:leaf=0.113057554				20:[94<1.05703056] yes=37,no=38,missing=38
					37:leaf=-0.113170885					38:leaf=0.0232487787			10:[52<1] yes=21,no=22,missing=22
				21:leaf=0.0459557138				22:leaf=0.181635305	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.117992833					40:leaf=0.13815932				24:leaf=0.199659556			12:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0443170555					42:leaf=0.199583814				26:leaf=0.247716427		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[96<-0.808746815] yes=27,no=28,missing=28
				27:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.109236792					44:leaf=0.0722467974				28:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.170251399					46:leaf=-0.0591807924			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-2.38409615] yes=47,no=48,missing=48
					47:leaf=-0.0232959595					48:leaf=0.299033731				30:[33<1] yes=49,no=50,missing=50
					49:leaf=0.155039713					50:leaf=-0.0762202144
