0:[36<1] yes=1,no=2,missing=2
	1:[98<4.46618795] yes=3,no=4,missing=4
		3:[97<0.0974032134] yes=7,no=8,missing=8
			7:[34<1] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0194326453					18:leaf=0.0108464211				12:[94<0.690473199] yes=19,no=20,missing=20
					19:leaf=-0.0998989493					20:leaf=-0.0274892133			8:[43<1] yes=13,no=14,missing=14
				13:[95<-1.46814215] yes=21,no=22,missing=22
					21:leaf=-0.0171772502					22:leaf=0.0579020865				14:[97<1.711 32044] yes=23,no=24,missing=24
					23:leaf=0.0160041079					24:leaf=-0.0523160398		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0207072254			10:[94<-0.409198672] yes=15,no=16,missing=16
				15:[95<-0.051164072] yes=25,no=26,missing=26
					25:leaf=0.0231848489					26:leaf=-0.0250618402				16:leaf=0.0922566876	2:[15<1] yes=5,no=6,missing=6
		5:leaf=-0.0760652423		6:leaf=0.0504732989
