0:[24<1] yes=1,no=2,missing=2
	1:[97<0.104308829] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=31,no=32,missing=32
					31:leaf=-0.0240987577					32:leaf=-0.101871409				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0812868252					34:leaf=0.0217449982			8:[43<1] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=35,no=36,missing=36
					35:leaf=-0.0639580861					36:leaf=0.0380143747				18:[94<0.837096155] yes=37,no=38,missing=38
					37:leaf=-0.102865115					38:leaf=-0.0116474964		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.015569103					40:leaf=0.0838843212				20:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.0824308619					42:leaf=-0.0132538546			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.124108352] yes=43,no=44,missing=44
					43:leaf=-0.0350106284					44:leaf=0.0565408245				22:leaf=0.0860603899	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.404364675] yes=23,no=24,missing=24
				23:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.029794259					46:leaf=0.0533817075				24:[47<1] yes=47,no=48,missing=48
					47:leaf=0.129134431					48:leaf=0.0507806353			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:leaf=-0.0859402046				26:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.104576528					50:leaf=0.037159171		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:leaf=-0.0311964788				28:leaf=0.0394609831			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[4<1] yes=51,no=52,missing=52
					51:leaf=0.122829787					52:leaf=0.0595999546				30:[95<0.33801648] yes=53,no=54,missing=54
					53:leaf=0.0891470611					54:leaf=0.0237280559
