0:[16<1] yes=1,no=2,missing=2
	1:[47<-2.15413904] yes=3,no=4,missing=4
		3:leaf=-0.0102701308		4:[44<-2.07525802] yes=7,no=8,missing=8
			7:leaf=-0.0241316687			4_urniture/equipment :[9<1] yes=11,no=12,missing=12
				11:[46<-2.13561058] yes=13,no=14,missing=14
					13:leaf=-0.031465441					14:leaf=-0.291289389				12:[47<-1.0319196] yes=15,no=16,missing=16
					15:[45<0.0476039536] yes=17,no=18,missing=18
						17:leaf=0.247790992						18:leaf=-0.136304379					16:[46<-1.32234347] yes=19,no=20,missing=20
						19:leaf=-0.0245758258						20:[20<1] yes=21,no=22,missing=22
							21:leaf=-0.264537305							22:leaf=-0.0716960207	2:[45<0.060095489] yes=5,no=6,missing=6
		5:[45<-0.567817271] yes=9,no=10,missing=10
			9:leaf=-0.145379484			10:leaf=0.316062897		6:leaf=-0.194931373
