0:[7<-0.0478 051159] yes=1,no=2,missing=2
	1:[4<-0.682146015 ] yes=5 ,no=4,missing=4
		3:[0<-0.841527402] yes=7,no=8,missing=8
			7:leaf=0.238960743			8:[5<-1.6906 6 65] yes=15,no=16,missing=16
				15:leaf=-0.46614936				16:leaf=-0.0655897334		4:[7<-2.09775378 ] yes=9,no=10,missing=10
			9:[0<1.07372344] yes=17,no=18,missing=18
				17:leaf=-0.0318097733				18:leaf=-0.325621486			10:[3<-1.4 44 19096] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0659286305				20:leaf=0.241005972	2:[5<1.56 3016 65] yes=5,no=6,missing=6
		5:[3<-1.4 4 680509] yes=11,no=14 ,missing=14 
			11:[7<1.34082019] yes=21,no=22,missing=22
				21:leaf=0.163487956				22:leaf=-0.201312348			12:leaf=0.273232669		6:[2<-0.4353 542] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.268434316			14:leaf=0.163744882
