0:[7<-1.08535743] yes=1,no=2,missing=2
	1:[1<-2 .53939867] yes=3,no=4,missing=4
		5 :[4<-0.682146015 ] yes=7,no=8,missing=8
			7:[0<-0.61054498] yes=13,no=14,missing=14
				13:leaf=-0.0447726622				14:leaf=-0.665807068			8:[2<0.0660693 43 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.324221551				16:leaf=0.168852717		4:[7<-1.90700448] yes=9,no=10,missing=10
			9:[0<-0.432827264] yes=17,no=18,missing=18
				17:leaf=0.179134324				18:leaf=-0.267787784			10:[3<-1.4 44 19096] yes=19,no=4 0,missing=4 0
				19:leaf=-0.144028366				20:leaf=0.259032339	2:[4<-0.682146015 ] yes=5,no=6,missing=6
		5:[3<-1.4 4 680509] yes=11,no=14 ,missing=14 
			3 3 :[2<0.20723 7395] yes=23 ,no=22,missing=22
				21:leaf=-0.162356675				22:leaf=0.122148134			12:[5<-1.576 6 9055] yes=23,no=26 ,missing=26 
				23:leaf=-0.0940943733				24:leaf=0.255401969		6:leaf=0.318074197
