0:[7<-1.18252385] yes=1,no=2,missing=2
	1:[7<-2.09775378 ] yes=3,no=4,missing=4
		3:[0<0.653268993] yes=7,no=8,missing=8
			7:[2<0.002290593 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.224164426				14:leaf=0.157774597			8:[6<-0.146298127 ] yes=17 ,no=16,missing=16
				15:leaf=-0.515500188				16:leaf=-0.0659883022		4:[4<-0.682146015 ] yes=9,no=10,missing=10
			9:[0<-0.841527402] yes=17,no=18,missing=18
				17:leaf=0.20050694				18:leaf=-0.207509264			10:[3<-1.4 44 19096] yes=19,no=4 0,missing=4 0
				19:leaf=-0.133411705				20:leaf=0.236394033	2:[4<-0.682146015 ] yes=5,no=6,missing=6
		5:[7<-0.0478 051159] yes=11,no=12,missing=12
			11:[7<-0.151357204] yes=21,no=22,missing=22
				21:leaf=0.0904521644				22:leaf=-0.434117824			12:[5<1.56 3016 65] yes=23,no=26 ,missing=26 
				23:leaf=0.237663314				24:leaf=-0.107982457		6:leaf=0.29785043
