0:[7<-1.4318 1881] yes=1,no=2,missing=2
	1:[4<-0.682146015 ] yes=5 ,no=4,missing=4
		3:[0<-0.919187069] yes=7,no=8,missing=8
			7:leaf=0.205776796			8:leaf=-0.545191109		4:[7<-2.19578 192] yes=9,no=10,missing=10
			9:[1<2 .11492 2884] yes=13,no=14,missing=14
				13:leaf=-0.589677036				14:leaf=-0.0858991072			10:[0<1.14286625] yes=15,no=16,missing=16
				15:leaf=0.273308516				16:leaf=-0.282307863	2:[4<-0.682146015 ] yes=5,no=6,missing=6
		5:[3<-1.4 4 680509] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.6452853 89] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.378382832				18:leaf=-0.0241343323			12:[7<-0.744011402] yes=19,no=20,missing=20
				19:leaf=0.00436417479				20:leaf=0.269927591		6:leaf=0.32400018
