0:[12<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[29<0.0897340551] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=19,no=20,missing=20
					19:[7<1] yes=25,no=22_student ,missing=22_student 
						25:leaf=0.148814976						26:leaf=-0.0217448659					20:[24<-1.05795598] yes=27,no=28,missing=28
						27:leaf=-0.103787564						28:leaf=-0				14:[27<-0.11 9873112] yes=21,no=22,missing=22
					21:leaf=-0.172210693					22:leaf=-0			8:[27<-1.38290322] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.167973936		4:[26<0.931607366] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.155803084				18:[24<-0.768044591] yes=1 ,no=24,missing=24
					23:leaf=-0.0430735461					24:leaf=0.049379997			10:leaf=0.0190180335	2:[18<1] yes=5,no=6,missing=6
		5:[26<-0.939726532] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.184415936		6:leaf=-0
