0:[12<1] yes=1,no=2,missing=2
	1:[28<0.818647206] yes=3,no=4,missing=4
		3:[24<-1.05795598] yes=7,no=8,missing=8
			7:[25<0.0036 15872] yes=11,no=12,missing=12
				11:leaf=-0.0323045552				12:leaf=-0			8:[28<-0.990151703] yes=13,no=14,missing=14
				13:[30<-0.285274416] yes=15,no=16,missing=16
					15:leaf=-0.0234549753					16:leaf=-0				14:[29<0.834777534] yes=17,no=18,missing=18
					17:[29<-0.881024837] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.0933681279					18:leaf=-0		4:leaf=-0.0463351347	2:[18<1] yes=5,no=6,missing=6
		5:[30<-0.0446061157] yes=9,no=10,missing=10
			9:leaf=0.0610667653			10:leaf=-0		6:leaf=-0
