0:[24<-1.56549644] yes=1,no=2,missing=2
	1:[27<-1.2913996] yes=3,no=4,missing=4
		3:leaf=-0.209127411		4:[4<1] yes=7,no=8,missing=8
			7:[29<-0.881024837] yes=13,no=14,missing=14
				13:leaf=-0				14:[27<0.803154409] yes=25,no=11 ,missing=11 
					25:leaf=0.170284942					26:leaf=-0			8:[27<-0.590829432] yes=15,no=16,missing=16
				15:leaf=0.0260494556				16:leaf=-0.207118496	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:[31<2.342315 22] yes=27,no=28,missing=28
					27:[24<2.62817049] yes=39,no=40,missing=40
						39:leaf=0.284290433						40:leaf=0.00926393084					28:leaf=-0				18:[26<-0.774054766] yes=29,no=30,missing=30
					29:[24<-0.904253542] yes=41,no=42,missing=42
						41:leaf=-0.0971660316						42:leaf=0.0210754853					30:leaf=0.180791825			10:[24<1.22478819] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=31,no=32,missing=32
					31:leaf=0.122318894					32:leaf=-0				20:[29<0.00256640883] yes=33,no=34,missing=34
					33:leaf=-0.169243768					34:leaf=-0		6:[25<-0.440181881] yes=11,no=12,missing=12
			11:[27<-0.488959581] yes=21,no=22,missing=22
				21:leaf=-0				22:[30<0.239722162] yes=35,no=36,missing=36
					35:leaf=-0.186045125					36:leaf=-0			12:[24<1.41330063] yes=1 ,no=24,missing=24
				23:[28<-0.990151703] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.167906135				24:leaf=-0.00142802345
