0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[27<0.42310968] yes=7,no=8,missing=8
			7:[26<0.548904777] yes=13,no=14,missing=14
				13:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
					21:leaf=-0					22:[29<-0.22101061] yes=27,no=13 ,missing=13 
						27:leaf=-0.168242499						28:leaf=-0				14:leaf=-0			8:[26<-0.774054766] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0235151537		4:[24<-0.768044591] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0542701893	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=17,no=18,missing=18
				17:leaf=0.146818236				18:[27<0.546776772] yes=23,no=24,missing=24
					23:leaf=0.0141234295					24:leaf=-0			4_secondary :[13<1] yes=19,no=20,missing=20
				19:leaf=0.0099549545				20:[31<-0.245735735] yes=25,no=26,missing=26
					25:leaf=-0.0244136639					26:leaf=-0		6:leaf=-0.00871041138
