0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.768256843] yes=3,no=4,missing=4
		3:[25<-0.440181881] yes=7,no=8,missing=8
			7:leaf=-0.0924247503			8:leaf=-0		4:[29<-0.355599225] yes=9,no=10,missing=10
			9:[25<-0.396149427] yes=15,no=16,missing=16
				15:leaf=0.0590326376				16:leaf=-0			10:[24<-0.737191 92] yes=17,no=18,missing=18
				17:leaf=-0.0461007096				18:[28<0.673331082] yes=21,no=22,missing=22
					21:leaf=0.0322811641					22:leaf=-0	2:[28<0.88593173] yes=5,no=6,missing=6
		5:[29<1.10779846] yes=11,no=12,missing=12
			11:[29<-0.627239823] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.111992083			12:leaf=-0		6:[24<0.402587175] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.00949438009
