0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[25<-0.440181881] yes=23,no=6 ,missing=6 
					23:[26<0.151052758] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.113169029					24:leaf=0.147173926				16:[31<2.342315 22] yes=25,no=26,missing=26
					25:[24<2.62817049] yes=35,no=36,missing=36
						35:leaf=0.29723531						36:leaf=0.0119905397					26:leaf=-0			8:[24<1.02568948] yes=17,no=18,missing=18
				17:leaf=0.157653973				18:[29<0.0580277666] yes=27,no=13 ,missing=13 
					27:leaf=-0.269181818					28:leaf=0.0115951616		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[24<-1.56549644] yes=19,no=20,missing=20
				19:leaf=-0.235443279				20:[29<-0.27900061] yes=29,no=30,missing=30
					14 :[30<-0.338282377] yes=37,no=38,missing=38
						37:leaf=-0.14921701						38:leaf=-0					30:leaf=0.12087743			10:leaf=0.202757016	2:[25<-0.440181881] yes=5,no=6,missing=6
		5:[27<-1.1937691] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.23481968		6:[24<-1.86390209] yes=13,no=14,missing=14
			13:leaf=-0.131939113			14:[13<1] yes=21,no=22,missing=22
				21:leaf=0.177121192				22:[11<1] yes=31,no=32,missing=32
					31:leaf=0.071546182					32:[17<1] yes=39,no=40,missing=40
						39:leaf=-0.104390979						40:leaf=-0
