0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[25<-0.440181881] yes=23,no=6 ,missing=6 
					23:[27<-0.11 9873112] yes=35,no=36,missing=36
						35:leaf=-0.19942151						36:leaf=0.0520183519					24:leaf=0.172170326				16:[31<2.342315 22] yes=25,no=26,missing=26
					25:[24<2.62817049] yes=37,no=38,missing=38
						37:leaf=0.309502691						38:leaf=0.0155345034					26:leaf=-0			8:[24<1.02568948] yes=17,no=18,missing=18
				17:leaf=0.186924636				18:[29<0.0580277666] yes=27,no=13 ,missing=13 
					27:leaf=-0.369003206					28:leaf=0.0148893883		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[25<0.0036 15872] yes=19,no=20,missing=20
				19:[27<-0.67473793] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.30662778				20:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.173244938					32:leaf=0.121014372			10:leaf=0.237880901	2:[11<1] yes=5,no=6,missing=6
		5:[24<0.779150784] yes=11,no=12,missing=12
			11:leaf=0.148058996			12:leaf=-0		6:[26<0.931607366] yes=13,no=14,missing=14
			13:[24<-0.651149213] yes=21,no=22,missing=22
				21:leaf=-0.389804423				22:[25<-0.33822903] yes=33,no=34,missing=34
					33:leaf=-0.189324126					34:[30<0.239722162] yes=39,no=40,missing=40
						39:leaf=0.11985901						40:leaf=-0.00770555111			14:leaf=0.0661974251
