0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[27<-1.2913996] yes=25,no=11 ,missing=11 
					25:leaf=-0.107476354					26:leaf=0.185065135				16:[24<2.62817049] yes=27,no=28,missing=28
					27:leaf=0.325862199					28:leaf=0.0201500263			8:[24<1.22478819] yes=17,no=18,missing=18
				17:[28<0.548730254] yes=29,no=30,missing=30
					29:leaf=0.221850798					30:leaf=-0				18:leaf=-0.443842798		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.00350326975				20:leaf=-0.463770121			10:leaf=0.274563819	2:[11<1] yes=5,no=6,missing=6
		5:[29<0.686133146] yes=11,no=12,missing=12
			11:leaf=0.155036956			12:leaf=-0		6:[25<0.283266664] yes=13,no=14,missing=14
			13:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.54972285				22:leaf=-0			14:[24<-0.563077509] yes=1 ,no=24,missing=24
				23:leaf=-0.114686377				24:leaf=0.130910754
