0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[27<-1.2913996] yes=23,no=24,missing=24
					23:leaf=-0.0922553688					24:[30<0.723686635] yes=33,no=34,missing=34
						33:leaf=0.13657932						34:leaf=-0				16:[31<2.342315 22] yes=25,no=26,missing=26
					25:[24<2.62817049] yes=35,no=36,missing=36
						35:leaf=0.291373193						36:leaf=0.0105381776					26:leaf=-0			8:[24<1.02568948] yes=17,no=18,missing=18
				17:leaf=0.142455414				18:[29<0.0580277666] yes=27,no=13 ,missing=13 
					27:leaf=-0.225734472					28:leaf=0.0103664491		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[26<-0.705632627] yes=19,no=20,missing=20
				19:leaf=-0.220504448				20:[26<0.101280279] yes=29,no=30,missing=30
					29:leaf=0.122603089					30:[24<-1.62008584] yes=37,no=38,missing=38
						37:leaf=-0.178962111						38:leaf=0.0197099391			10:leaf=0.185734108	2:[11<1] yes=5,no=6,missing=6
		5:[28<-0.811193824] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.122147061		6:[26<0.931607366] yes=13,no=14,missing=14
			13:[25<0.283266664] yes=21,no=22,missing=22
				21:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.218055919					32:leaf=-0				22:leaf=-0			14:leaf=0.0491036735
