0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[28<-0.916586459] yes=11,no=12,missing=12
				11:[29<-0.817504585] yes=17,no=18,missing=18
					17:leaf=-0.0488540754					18:leaf=0.0488456003				12:[27<-1.42708886] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.170825064			8:[24<-0.904253542] yes=13,no=14,missing=14
				13:[27<-0.590829432] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0764095783				14:leaf=0.00779004442		4:leaf=-0.0402813554	2:[11<1] yes=5,no=6,missing=6
		5:leaf=0.0398296192		6:[25<0.283266664] yes=9,no=10,missing=10
			9:[27<-1.1937691] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.110736333			10:leaf=-0
