0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[27<-1.1937691] yes=23,no=24,missing=24
					23:leaf=-0.104809627					24:[30<0.8814 02324] yes=14 ,no=30,missing=30
						29:leaf=0.219596073						30:leaf=-0				16:[24<2.62817049] yes=25,no=26,missing=26
					25:leaf=0.33940196					26:leaf=0.0229612719			8:[24<1.02568948] yes=17,no=18,missing=18
				17:leaf=0.244449541				18:leaf=-0.539776683		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[25<-0.390672833] yes=19,no=20,missing=20
				19:leaf=-0.816612363				20:[24<-1.16937995] yes=27,no=28,missing=28
					27:leaf=-0.196777269					28:leaf=-0			10:leaf=0.294839174	2:[11<1] yes=5,no=6,missing=6
		5:[24<0.779150784] yes=11,no=12,missing=12
			11:leaf=0.167630315			12:leaf=-0		6:[25<-0.0437979996] yes=13,no=14,missing=14
			13:leaf=-0.934491694			14:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.258703083				22:leaf=0.147015437
