0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[29<-0.78513 1241] yes=3,no=4,missing=4
		3:[28<-0.618989706] yes=7,no=8,missing=8
			7:leaf=-0.147591904			8:[28<0.376992196] yes=15,no=16,missing=16
				15:leaf=0.0115644829				16:leaf=-0.0209048335		4:[3<1] yes=9,no=10,missing=10
			9:[29<-0.4113 98451] yes=17,no=18,missing=18
				17:leaf=0.0260103941				18:[24<-0.777360857] yes=1 ,no=24,missing=24
					23:leaf=-0.103040844					24:[28<1.04977107] yes=25,no=26,missing=26
						25:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
							27:leaf=0.0862561166							28:[30<-0.312541485] yes=14 ,no=30,missing=30
								29:leaf=-0.0140234297								30:leaf=-0						26:leaf=-0.0306212418			10:leaf=0.0611749776	2:[24<1.51127851] yes=5,no=6,missing=6
		5:[24<-1.62008584] yes=11,no=12,missing=12
			11:[24<-2.04999733] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0349915177			12:[29<-0.881024837] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.156595007		6:[28<0.376992196] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0477028564
