0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[29<-0.22101061] yes=3,no=4,missing=4
		3:[30<-0.338282377] yes=7,no=8,missing=8
			7:[27<0.348468572] yes=15,no=16,missing=16
				15:[31<0.225932986] yes=29,no=15 ,missing=15 
					29:[29<-0.378291875] yes=37,no=38,missing=38
						37:leaf=0.0136319008						38:leaf=-0.110183753					30:leaf=-0.336020082				16:leaf=-0			8:[20<1] yes=17,no=18,missing=18
				17:[27<0.71657598] yes=31,no=32,missing=32
					31:leaf=0.117183439					32:leaf=-0				18:leaf=-0.0764827877		4:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=0.207651287				20:leaf=-0.041880209			10:[29<0.780074656] yes=21,no=22,missing=22
				21:leaf=0.0231653154				22:leaf=-0.102382787	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.268032342				24:[17<1] yes=33,no=34,missing=34
					33:[31<0.614665151] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.086143747					34:leaf=0.150269657			12:[24<1.22478819] yes=25,no=26,missing=26
				25:leaf=0.0847309753				26:leaf=-0.102185115		6:[24<-1.86390209] yes=13,no=14,missing=14
			13:leaf=-0.0827527866			14:[13<1] yes=27,no=28,missing=28
				27:leaf=0.136785015				28:[28<0.635982692] yes=35,no=36,missing=36
					35:[28<-0.990151703] yes=41,no=42,missing=42
						41:leaf=-0.0312042739						42:leaf=0.0736238137					36:leaf=-0.0478365608
