0:[12<1] yes=1,no=2,missing=2
	1:[28<0.818647206] yes=3,no=4,missing=4
		3:[28<-0.768256843] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:leaf=-0.0815587342				12:leaf=0.00276985415			8:[27<0.789291739] yes=13,no=14,missing=14
				13:[29<0.834777534] yes=15,no=16,missing=16
					15:[24<-1.62008584] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.131787524					16:leaf=-0				14:[26<-0.620523274] yes=17,no=18,missing=18
					17:leaf=-0.017675763					18:leaf=-0		4:leaf=-0.0718810484	2:[18<1] yes=5,no=6,missing=6
		5:[30<0.427711964] yes=9,no=10,missing=10
			9:leaf=0.10447596			10:leaf=-0		6:leaf=-0
