0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.916586459] yes=3,no=4,missing=4
		3:[26<-0.462935984] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.154989898		4:[28<0.012 7731884] yes=9,no=10,missing=10
			9:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0945878476				14:leaf=-0			10:[29<-0.355599225] yes=15,no=16,missing=16
				15:[25<0.474496752] yes=19,no=20,missing=20
					19:leaf=0.0400503725					20:leaf=-0				16:[29<1.01342142] yes=21,no=22,missing=22
					21:[25<0.350235194] yes=27,no=28,missing=28
						27:leaf=-0.0907781273						28:leaf=-0					22:leaf=-0	2:[25<-0.0640525073] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[30<-0.245716199] yes=17,no=18,missing=18
				17:[9<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.127513692				18:[24<-0.768044591] yes=25,no=26,missing=26
					25:[30<0.260735422] yes=14 ,no=30,missing=30
						29:leaf=-0.0236275028						30:leaf=-0					26:[24<0.498494357] yes=31,no=32,missing=32
						31:leaf=0.0687765926						32:leaf=-0			12:leaf=0.0724578574		6:leaf=0.145860583
