0:[26<-0.3367351] yes=1,no=2,missing=2
	1:[31<0.287155837] yes=3,no=4,missing=4
		3:[30<0.584931791] yes=7,no=8,missing=8
			7:[29<-0.082369253] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0556108803			8:leaf=-0		4:[26<-1.46264136] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<-0.420295447] yes=17,no=18,missing=18
				17:leaf=-0.107034996				18:leaf=-0	2:[27<-0.239989728] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[25<-0.33822903] yes=19,no=20,missing=20
				19:[26<0.17167908] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0555812307				20:leaf=-0			12:leaf=-0		6:[24<-1.62008584] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0766240507
