0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[31<0.560458183] yes=3,no=4,missing=4
		3:[27<-0.514169514] yes=7,no=8,missing=8
			7:[30<0.368422806] yes=13,no=14,missing=14
				13:[26<0.17167908] yes=21,no=22,missing=22
					21:leaf=0.0546001494					22:leaf=-0				14:leaf=-0.0112624476			8:[30<0.43375054] yes=15,no=16,missing=16
				15:leaf=-0.072441265				16:leaf=-0		4:[27<-0.239989728] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0141125359	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[27<0.517066598] yes=11,no=12,missing=12
			11:[27<-1.11171472] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0988770202			12:[31<0.746038377] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0125878118		6:leaf=-0.00300435978
