0:[26<-0.3367351] yes=1,no=2,missing=2
	1:[31<0.287155837] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=0.0563749559				16:leaf=-0			8:leaf=-0		4:[27<0.331531078] yes=9,no=10,missing=10
			9:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.0267621297				18:leaf=0.00924100168			10:leaf=-0.110268235	2:[26<0.118779354] yes=5,no=6,missing=6
		5:[24<0.402587175] yes=11,no=12,missing=12
			11:leaf=0.122711174			12:leaf=-0		6:[29<0.109038994] yes=13,no=14,missing=14
			13:[29<-0.346743077] yes=19,no=20,missing=20
				19:[26<0.558473408] yes=23,no=24,missing=24
					23:leaf=-0.00910821743					24:[30<-0.376125365] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0416844226				20:leaf=-0.0672395602			14:[24<-1.62008584] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0859696046
