0:[12<1] yes=1,no=2,missing=2
	1:[24<-1.62008584] yes=3,no=4,missing=4
		3:[30<0.253404438] yes=7,no=8,missing=8
			7:[29<-0.272213846] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.122551531			8:leaf=-0		4:[24<0.637382507] yes=9,no=10,missing=10
			9:[24<-0.651149213] yes=15,no=16,missing=16
				15:[27<0.676115155] yes=19,no=20,missing=20
					19:[9<1] yes=25,no=26,missing=26
						25:leaf=0.0691821948						26:leaf=-0					20:[26<-0.549856901] yes=27,no=28,missing=28
						27:leaf=-0.089573428						28:leaf=-0				16:[29<-0.881024837] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.150456488			10:[27<-0.411 694006] yes=17,no=18,missing=18
				17:leaf=-0.138318464				18:[28<-0.990151703] yes=23,no=24,missing=24
					23:leaf=-0					24:[28<0.586993098] yes=29,no=30,missing=30
						29:leaf=0.0627042651						30:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:leaf=0.161785558			12:leaf=-0		6:leaf=-0
