0:[25<-0.33822903] yes=1,no=2,missing=2
	1:[29<-0.762409151] yes=3,no=4,missing=4
		3:[28<-0.916586459] yes=7,no=8,missing=8
			7:leaf=-0.158922046			8:[24<-0.768044591] yes=15,no=16,missing=16
				15:leaf=-0.0158794913				16:leaf=0.00856431387		4:[27<-0.239989728] yes=9,no=10,missing=10
			9:[26<0.179365471] yes=17,no=18,missing=18
				17:[28<0.499711096] yes=23,no=24,missing=24
					23:leaf=0.065660879					24:leaf=-0.0193087459				18:[30<-0.338282377] yes=25,no=26,missing=26
					25:leaf=-0.0718499199					26:leaf=-0			10:[26<-1.12946403] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0783472732	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.200325876] yes=11,no=12,missing=12
			11:leaf=0.0395203233			12:[25<0.967986226] yes=21,no=22,missing=22
				21:[31<0.0277798567] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0746813416				22:leaf=-0		6:[25<-0.0640525073] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.123183832
