0:[24<-1.56549644] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.208222628				14:[25<-0.440181881] yes=21,no=22,missing=22
					21:leaf=-0.0575019717					22:leaf=0.0329513513			8:leaf=0.0168790612		4:leaf=0.059695214	2:[24<1.48319376] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=15,no=16,missing=16
				15:[15<1] yes=23,no=24,missing=24
					23:[31<2.342315 22] yes=33,no=34,missing=34
						33:leaf=0.265222996						34:leaf=-0					24:leaf=-0				16:[29<-0.27900061] yes=25,no=26,missing=26
					10 :[26<-0.774054766] yes=35,no=36,missing=36
						35:leaf=-0.0980546549						36:leaf=-0					26:leaf=0.137212351			10:[24<-0.651149213] yes=17,no=18,missing=18
				17:[27<0.370810717] yes=27,no=28,missing=28
					27:[25<-0.440181881] yes=37,no=38,missing=38
						37:leaf=-0.00347868609						38:leaf=0.0104913227					28:leaf=-0.0918427259				18:[29<-0.762409151] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.118802615		6:[27<0.532550812] yes=11,no=12,missing=12
			11:[26<0.678483665] yes=19,no=20,missing=20
				19:[31<0.529206634] yes=31,no=32,missing=32
					31:leaf=-0.224710181					32:leaf=-0				20:leaf=-0			12:leaf=0.0505208671
