0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[29<-0.762409151] yes=3,no=4,missing=4
		3:[28<-0.916586459] yes=7,no=8,missing=8
			7:leaf=-0.248096183			8:[24<-0.768044591] yes=15,no=16,missing=16
				15:[24<-1.14375532] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0651335046				16:leaf=0.0582962632		4:[27<-0.239989728] yes=9,no=10,missing=10
			9:[26<0.179365471] yes=17,no=18,missing=18
				17:[28<0.499711096] yes=31,no=32,missing=32
					31:[29<0.71139127] yes=39,no=40,missing=40
						39:leaf=0.12977232						40:leaf=-0					32:leaf=-0.0428384021				18:[30<0.0733084604] yes=33,no=34,missing=34
					33:leaf=-0.153041601					34:leaf=-0			10:[26<-1.12946403] yes=19,no=20,missing=20
				19:leaf=-0.0340007506				20:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=0.161802679					36:leaf=-0	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=0.239839047				22:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0425414406					38:leaf=0.107021309			12:[24<1.22478819] yes=1 ,no=24,missing=24
				23:leaf=0.0503983907				24:leaf=-0.0703722686		6:[24<-0.651149213] yes=13,no=14,missing=14
			13:[26<-0.38404119] yes=10 ,no=26,missing=26
				25:leaf=-0.0817116424				26:leaf=-0			14:[24<1.29503059] yes=27,no=28,missing=28
				27:leaf=0.0945645496				28:leaf=-0
