0:[23<1] yes=1,no=2,missing=2
	1:[29<0.325234711] yes=3,no=4,missing=4
		3:leaf=0.0726823583		4:leaf=-0	2:[29<0.109038994] yes=5,no=6,missing=6
		5:[26<-1.10310 396] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<0.733438492] yes=11,no=12,missing=12
				11:[14<1] yes=15,no=16,missing=16
					15:[26<0.931607366] yes=17,no=18,missing=18
						17:[26<-0.506973743] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=-0.116571508						18:leaf=-0					16:leaf=-0				12:leaf=-0		6:[29<0.769973159] yes=9,no=10,missing=10
			9:leaf=0.0981416404			10:[31<-0.115 247101] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0430548713
