0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[31<0.560458183] yes=3,no=4,missing=4
		3:[31<0.287155837] yes=7,no=8,missing=8
			7:[24<-0.768044591] yes=13,no=14,missing=14
				13:[26<0.17167908] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0645525008				14:[29<-0.00797956716] yes=21,no=22,missing=22
					21:leaf=0.0511646084					22:leaf=-0			8:leaf=-0.0856804326		4:[27<-0.239989728] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0237536449	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[24<-1.30069673] yes=11,no=12,missing=12
			11:[26<-0.484677285] yes=15,no=16,missing=16
				15:leaf=-0.00886314735				16:leaf=-0			12:[28<-0.990151703] yes=17,no=18,missing=18
				17:leaf=-0				18:[28<0.88593173] yes=23,no=24,missing=24
					23:leaf=0.115472123					24:leaf=-0		6:leaf=-0.00517110899
