0:[25<-0.390672833] yes=1,no=2,missing=2
	1:[30<-0.307134986] yes=3,no=4,missing=4
		3:[31<-0.0313255563] yes=7,no=8,missing=8
			7:[26<0.17167908] yes=15,no=16,missing=16
				15:leaf=0.0699581578				16:leaf=-0.0199143924			8:[27<0.42310968] yes=17,no=18,missing=18
				17:leaf=-0.180818677				18:leaf=-0		4:[24<-1.1168592] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.117512688			10:[28<0.88593173] yes=21,no=22,missing=22
				21:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:leaf=0.149362594					28:leaf=-0				22:leaf=-0	2:[24<-1.62008584] yes=5,no=6,missing=6
		5:[24<-2.04999733] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0468041115		6:[24<1.24852443] yes=13,no=14,missing=14
			13:[28<-0.990151703] yes=23,no=24,missing=24
				23:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0404452384					30:leaf=-0				24:[27<0.99258709] yes=31,no=32,missing=32
					31:leaf=0.20260036					32:leaf=-0			14:[7<1] yes=25,no=22_student ,missing=22_student 
				25:[28<0.12 12 40573] yes=33,no=34,missing=34
					33:leaf=0.0546920449					34:leaf=-0				26:leaf=-0.0558584593
