0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.04999733] yes=15,no=16,missing=16
				15:[27<-1.2913996] yes=23,no=24,missing=24
					23:leaf=-0.100861758					24:[24<-2.14349842] yes=35,no=36,missing=36
						35:leaf=0.161322325						36:leaf=-0				16:[31<2.342315 22] yes=25,no=26,missing=26
					25:[24<2.62817049] yes=37,no=38,missing=38
						37:leaf=0.3030999						38:leaf=0.0136461174					26:leaf=-0			8:[24<1.29503059] yes=17,no=18,missing=18
				17:[20<1] yes=27,no=28,missing=28
					27:leaf=0.178664327					28:leaf=-0				18:leaf=-0.245782375		4:[24<-0.777360857] yes=9,no=10,missing=10
			9:[24<-1.56549644] yes=19,no=20,missing=20
				19:[27<-0.590829432] yes=29,no=30,missing=30
					29:leaf=-0.0108145764					30:leaf=-0.317500174				20:[29<-0.27900061] yes=31,no=32,missing=32
					31:[30<-0.338282377] yes=39,no=40,missing=40
						39:leaf=-0.170868158						40:leaf=-0					32:leaf=0.134548888			10:leaf=0.220188811	2:[11<1] yes=5,no=6,missing=6
		5:[28<-0.811193824] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.133944049		6:[26<0.931607366] yes=13,no=14,missing=14
			13:[24<-0.651149213] yes=21,no=22,missing=22
				21:leaf=-0.299950778				22:[24<0.18320103] yes=33,no=34,missing=34
					33:[30<-0.312541485] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0919932723					34:[28<0.785835266] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.209017262			14:leaf=0.0581296347
