0:[24<1.48319376] yes=1,no=2,missing=2
	1:[24<-0.651149213] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[27<-1.1937691] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0960124284				14:leaf=-0.0436828695			8:[27<-0.590829432] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0795848668		4:[29<-0.762409151] yes=9,no=10,missing=10
			9:[27<-0.377930731] yes=17,no=18,missing=18
				17:leaf=-0.000544253387				18:leaf=0.012580541			10:[26<-1.00308859] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.112166516	2:[31<0.344410956] yes=5,no=6,missing=6
		5:[26<0.203741297] yes=11,no=12,missing=12
			11:leaf=-0.0856259465			12:leaf=-0		6:leaf=-0
