0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=5,no=6,missing=6
			5:[25<-0.350855231] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:leaf=0.0103232795					16:leaf=-0.0804715678				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0703750849					18:leaf=0.00282538123			6:[28<-0.660756111] yes=11,no=12,missing=12
				11:leaf=-0.0623290837				12:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0156022524					20:leaf=-0.0511610992		4:[26<-1.17830539] yes=7,no=8,missing=8
			7:leaf=0.0166573916			8:[23<1] yes=13,no=14,missing=14
				13:leaf=0.0102525475				14:[28<-0.0782947689] yes=21,no=22,missing=22
					21:leaf=-0.0628348589					22:leaf=-0.00674953545	2:leaf=-0.0565853976
