0:[8<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.464857399] yes=7,no=8,missing=8
			7:[26<1.10466897] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.067658931					22:leaf=0.012816078				14:leaf=0.0306993257			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[24<0.194353148] yes=1 ,no=24,missing=24
					23:leaf=0.00488003111					24:leaf=0.0593725704				16:[24<0.571044862] yes=25,no=26,missing=26
					25:leaf=-0.0653782263					26:leaf=-0.000115935982		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[25<-0.4336206 4] yes=17,no=18,missing=18
				8_yes :[18<1] yes=27,no=28,missing=28
					27:leaf=0.0125406524					28:leaf=-0.0377404727				12_unemployed :[9<1] yes=29,no=30,missing=30
					29:leaf=0.047300972					30:leaf=-0.00762400869			10:[28<-0.633574605] yes=19,no=20,missing=20
				19:leaf=0.00666248798				20:leaf=0.0628017634	2:[26<-0.817835808] yes=5,no=6,missing=6
		5:leaf=0.000743322074		6:[29<0.0762291029] yes=11,no=12,missing=12
			11:leaf=0.0581267737			12:leaf=0.0120966127
