0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.0400691368					18:leaf=-0.146514028				10:[28<0.756566525] yes=19,no=20,missing=20
					19:leaf=0.0217048042					20:leaf=-0.075262852			6:[28<0.12 8948188] yes=11,no=12,missing=12
				11:[24<1.41860127] yes=21,no=22,missing=22
					21:leaf=0.0173254181					22:leaf=-0.0445931517				12:[26<-0.697679222] yes=23,no=24,missing=24
					23:leaf=0.00746797863					24:leaf=0.0765148923		4:[24<1.1 025548] yes=7,no=8,missing=8
			7:[28<0.321662039] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0853198394					26:leaf=0.0224437639				14:[28<0.659489632] yes=12 ,no=28,missing=28
					27:leaf=-0.0269564874					28:leaf=0.0356612541			8:[28<-0.206436262] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=-0.0736937523					30:leaf=0.00372863747				16:leaf=0.0482542217	2:leaf=-0.0866211653
