0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=17,no=18,missing=18
					17:leaf=0.0616462827					18:leaf=0.105268478				10:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0570902415					20:leaf=0.0153172808			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.430992782] yes=21,no=22,missing=22
					21:leaf=0.0148428371					22:leaf=0.0966337994				12:[28<0.0886774883] yes=23,no=24,missing=24
					23:leaf=-0.168044373					24:leaf=0.0171912368		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0226245802					26:leaf=-0.0652269125				14:leaf=-0.108564451			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.067567721				16:[28<-0.245267019] yes=12 ,no=28,missing=28
					27:leaf=0.00465247966					28:leaf=0.0929683521	2:leaf=-0.116364598
