0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[25<-0.419169188] yes=15,no=16,missing=16
					15:leaf=-0.106725357					16:leaf=0.00608029123				10:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.00716609228					18:leaf=0.0792285427			6:[29<0.0762291029] yes=11,no=12,missing=12
				11:[25<-0.4336206 4] yes=19,no=20,missing=20
					19:leaf=-0.0228006933					20:leaf=0.0384648554				12:[28<-0.633574605] yes=21,no=22,missing=22
					21:leaf=0.0190200228					22:leaf=0.0774727464		4:[25<-0.446757525] yes=7,no=8,missing=8
			7:[25<-0.511458755] yes=13,no=14,missing=14
				13:leaf=0.052741196				14:[24<-0.747376204] yes=1 ,no=24,missing=24
					23:leaf=-0.0415269397					24:leaf=0.0173511524			8:leaf=0.0726214349	2:leaf=-0.0685294196
