0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.430992782] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.15541096					18:leaf=-0.0315551385				10:[26<0.744199336] yes=19,no=20,missing=20
					19:leaf=-0.0253779292					20:leaf=0.0747735351			6:[25<-0.511458755] yes=11,no=12,missing=12
				11:[25<-0.604405105] yes=21,no=22,missing=22
					21:leaf=-0.00912709162					22:leaf=0.0886739269				12:[25<-0.48452726] yes=23,no=6 ,missing=6 
					23:leaf=-0.0843188986					24:leaf=0.0143912137		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[28<-0.843260705] yes=25,no=26,missing=26
					25:leaf=0.0307062026					26:leaf=-0.084210217				14:leaf=0.0597933531			8:[10<1] yes=15,no=16,missing=16
				15:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:leaf=0.0649248362					28:leaf=-0.0145334918				16:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0639703646					30:leaf=0.00560161285	2:leaf=-0.0694887638
