0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.107002988					18:leaf=0.0430375263				10:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.0711352155					20:leaf=0.00480089476			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.423767269] yes=21,no=22,missing=22
					21:leaf=-0.0510959812					22:leaf=0.0746095926				12:[15<1] yes=23,no=24,missing=24
					23:leaf=0.108944379					24:leaf=0.0229473542		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0259461235					26:leaf=-0.0720506683				14:leaf=-0.114191249			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0713630691				16:[28<-0.245267019] yes=12 ,no=28,missing=28
					27:leaf=0.0045047435					28:leaf=0.0966516659	2:leaf=-0.120967545
