0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=13,no=14,missing=14
				13:[28<-0.552030012 ] yes=25,no=26,missing=26
					25:leaf=0.00818274263					26:leaf=-0.0940986127				14:[17<1] yes=27,no=28,missing=28
					27:leaf=-0.00144849811					28:leaf=0.0630318746			8:[26<1.10466897] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.126978129					30:leaf=-0.0131870946				16:leaf=0.0281255972		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[28<-0.369525433] yes=31,no=32,missing=32
					31:leaf=0.0520504899					32:leaf=-0.0194234774				18:[28<-0.552030012 ] yes=33,no=34,missing=34
					33:leaf=-0.0571974777					34:leaf=-0.0091165062			10:[10<1] yes=12_unknown ,no=20,missing=20
				19:[24<0.947736621] yes=35,no=36,missing=36
					35:leaf=0.0224131774					36:leaf=0.0695189759				20:leaf=-0.00963633694	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.073661454		6:[12<1] yes=3_single ,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0716603994					38:leaf=-0.00315285171				22:[28<-0.505433083] yes=39,no=40,missing=40
					39:leaf=-0.0261900406					40:leaf=0.05926257			12:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.00291107176				24:leaf=0.0697211847
