0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[29<0.399015814] yes=25,no=26,missing=26
					25:leaf=-0.108110324					26:leaf=-0.0226004273				14:[24<-1.12406802] yes=27,no=28,missing=28
					27:leaf=0.0182636119					28:leaf=-0.0460973978			8:[24<-1.21824086] yes=15,no=16,missing=16
				15:[28<-0.0394640081] yes=29,no=30,missing=30
					29:leaf=0.00183696707					30:leaf=0.0654280931				16:[25<-0.435262382] yes=31,no=32,missing=32
					31:leaf=0.0165912751					32:leaf=-0.0628325567		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[24<1.60694718] yes=17,no=18,missing=18
				17:[25<-0.511458755] yes=33,no=34,missing=34
					33:leaf=0.0513904691					34:leaf=-0.00695462851				18:[25<-0.201090038] yes=35,no=36,missing=36
					35:leaf=-0.0834917054					36:leaf=0.0162327699			10:[29<-0.246557623] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=-0.024061041					38:leaf=0.0307392962				20:[25<-0.470404655] yes=39,no=40,missing=40
					39:leaf=0.00259000878					40:leaf=0.060110528	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0682726726		6:[12<1] yes=3_single ,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<-0.697679222] yes=41,no=42,missing=42
					41:leaf=-0.0608266965					42:leaf=-0.00620622188				22:[28<-0.505433083] yes=43,no=44,missing=44
					43:leaf=-0.0182999112					44:leaf=0.0547161661			12:[28<0.321662039] yes=23,no=24,missing=24
				23:leaf=0.060715992				24:leaf=-0.0015876994
